

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 19:17:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
 20524  006BF6  0E00               	movlw	0
 20525  006BF8  2173               	addwfc	(??_setServoState+1)& (0+255),w,b
 20526  006BFA  6EDA               	movwf	fsr2h,c
 20527  006BFC  A0DF               	btfss	indf2,0,c
 20528  006BFE  D019               	goto	l18643
 20529                           
 20530                           ; BSR set to: 0
 20531                           ;servo.c: 551: targetPos[io] = NV->io[io].nv_io.nv_servo.servo_end_pos;
 20532  006C00  5174               	movf	setServoState@io& (0+255),w,b
 20533  006C02  0D07               	mullw	7
 20534  006C04  C0EC  F072         	movff	_NV,??_setServoState
 20535  006C08  C0ED  F073         	movff	_NV+1,??_setServoState+1
 20536  006C0C  50F3               	movf	243,w,c
 20537  006C0E  2772               	addwf	??_setServoState& (0+255),f,b
 20538  006C10  50F4               	movf	244,w,c
 20539  006C12  2373               	addwfc	(??_setServoState+1)& (0+255),f,b
 20540  006C14  0E13               	movlw	19
 20541  006C16  2572               	addwf	??_setServoState& (0+255),w,b
 20542  006C18  6ED9               	movwf	fsr2l,c
 20543  006C1A  0E00               	movlw	0
 20544  006C1C  2173               	addwfc	(??_setServoState+1)& (0+255),w,b
 20545  006C1E  6EDA               	movwf	fsr2h,c
 20546  006C20  0E70               	movlw	low _targetPos
 20547  006C22  2574               	addwf	setServoState@io& (0+255),w,b
 20548  006C24  6EE1               	movwf	fsr1l,c
 20549  006C26  6AE2               	clrf	fsr1h,c
 20550  006C28  0E01               	movlw	high _targetPos
 20551  006C2A  22E2               	addwfc	fsr1h,f,c
 20552  006C2C  CFDF FFE7          	movff	indf2,indf1
 20553                           
 20554                           ;servo.c: 552: } else {
 20555  006C30  0012               	return	
 20556  006C32                     l18643:
 20557                           
 20558                           ; BSR set to: 0
 20559                           ;servo.c: 553: targetPos[io] = NV->io[io].nv_io.nv_servo.servo_start_pos;
 20560  006C32  5174               	movf	setServoState@io& (0+255),w,b
 20561  006C34  0D07               	mullw	7
 20562  006C36  C0EC  F072         	movff	_NV,??_setServoState
 20563  006C3A  C0ED  F073         	movff	_NV+1,??_setServoState+1
 20564  006C3E  50F3               	movf	243,w,c
 20565  006C40  2772               	addwf	??_setServoState& (0+255),f,b
 20566  006C42  50F4               	movf	244,w,c
 20567  006C44  2373               	addwfc	(??_setServoState+1)& (0+255),f,b
 20568  006C46  0E12               	movlw	18
 20569  006C48  2572               	addwf	??_setServoState& (0+255),w,b
 20570  006C4A  6ED9               	movwf	fsr2l,c
 20571  006C4C  0E00               	movlw	0
 20572  006C4E  2173               	addwfc	(??_setServoState+1)& (0+255),w,b
 20573  006C50  6EDA               	movwf	fsr2h,c
 20574  006C52  0E70               	movlw	low _targetPos
 20575  006C54  2574               	addwf	setServoState@io& (0+255),w,b
 20576  006C56  6EE1               	movwf	fsr1l,c
 20577  006C58  6AE2               	clrf	fsr1h,c
 20578  006C5A  0E01               	movlw	high _targetPos
 20579  006C5C  22E2               	addwfc	fsr1h,f,c
 20580  006C5E  CFDF FFE7          	movff	indf2,indf1
 20581  006C62  0012               	return	
 20582  006C64                     l18645:
 20583                           
 20584                           ; BSR set to: 0
 20585                           ;servo.c: 557: if (NV->io[io].flags & 0x01U) {
 20586  006C64  5174               	movf	setServoState@io& (0+255),w,b
 20587  006C66  0D07               	mullw	7
 20588  006C68  C0EC  F072         	movff	_NV,??_setServoState
 20589  006C6C  C0ED  F073         	movff	_NV+1,??_setServoState+1
 20590  006C70  50F3               	movf	243,w,c
 20591  006C72  2772               	addwf	??_setServoState& (0+255),f,b
 20592  006C74  50F4               	movf	244,w,c
 20593  006C76  2373               	addwfc	(??_setServoState+1)& (0+255),f,b
 20594  006C78  0E11               	movlw	17
 20595  006C7A  2572               	addwf	??_setServoState& (0+255),w,b
 20596  006C7C  6ED9               	movwf	fsr2l,c
 20597  006C7E  0E00               	movlw	0
 20598  006C80  2173               	addwfc	(??_setServoState+1)& (0+255),w,b
 20599  006C82  6EDA               	movwf	fsr2h,c
 20600  006C84  A0DF               	btfss	indf2,0,c
 20601  006C86  D019               	goto	l18649
 20602                           
 20603                           ; BSR set to: 0
 20604                           ;servo.c: 558: targetPos[io] = NV->io[io].nv_io.nv_servo.servo_start_pos;
 20605  006C88  5174               	movf	setServoState@io& (0+255),w,b
 20606  006C8A  0D07               	mullw	7
 20607  006C8C  C0EC  F072         	movff	_NV,??_setServoState
 20608  006C90  C0ED  F073         	movff	_NV+1,??_setServoState+1
 20609  006C94  50F3               	movf	243,w,c
 20610  006C96  2772               	addwf	??_setServoState& (0+255),f,b
 20611  006C98  50F4               	movf	244,w,c
 20612  006C9A  2373               	addwfc	(??_setServoState+1)& (0+255),f,b
 20613  006C9C  0E12               	movlw	18
 20614  006C9E  2572               	addwf	??_setServoState& (0+255),w,b
 20615  006CA0  6ED9               	movwf	fsr2l,c
 20616  006CA2  0E00               	movlw	0
 20617  006CA4  2173               	addwfc	(??_setServoState+1)& (0+255),w,b
 20618  006CA6  6EDA               	movwf	fsr2h,c
 20619  006CA8  0E70               	movlw	low _targetPos
 20620  006CAA  2574               	addwf	setServoState@io& (0+255),w,b
 20621  006CAC  6EE1               	movwf	fsr1l,c
 20622  006CAE  6AE2               	clrf	fsr1h,c
 20623  006CB0  0E01               	movlw	high _targetPos
 20624  006CB2  22E2               	addwfc	fsr1h,f,c
 20625  006CB4  CFDF FFE7          	movff	indf2,indf1
 20626                           
 20627                           ;servo.c: 559: } else {
 20628  006CB8  0012               	return	
 20629  006CBA                     l18649:
 20630                           
 20631                           ; BSR set to: 0
 20632                           ;servo.c: 560: targetPos[io] = NV->io[io].nv_io.nv_servo.servo_end_pos;
 20633  006CBA  5174               	movf	setServoState@io& (0+255),w,b
 20634  006CBC  0D07               	mullw	7
 20635  006CBE  C0EC  F072         	movff	_NV,??_setServoState
 20636  006CC2  C0ED  F073         	movff	_NV+1,??_setServoState+1
 20637  006CC6  50F3               	movf	243,w,c
 20638  006CC8  2772               	addwf	??_setServoState& (0+255),f,b
 20639  006CCA  50F4               	movf	244,w,c
 20640  006CCC  2373               	addwfc	(??_setServoState+1)& (0+255),f,b
 20641  006CCE  0E13               	movlw	19
 20642  006CD0  2572               	addwf	??_setServoState& (0+255),w,b
 20643  006CD2  6ED9               	movwf	fsr2l,c
 20644  006CD4  0E00               	movlw	0
 20645  006CD6  2173               	addwfc	(??_setServoState+1)& (0+255),w,b
 20646  006CD8  6EDA               	movwf	fsr2h,c
 20647  006CDA  0E70               	movlw	low _targetPos
 20648  006CDC  2574               	addwf	setServoState@io& (0+255),w,b
 20649  006CDE  6EE1               	movwf	fsr1l,c
 20650  006CE0  6AE2               	clrf	fsr1h,c
 20651  006CE2  0E01               	movlw	high _targetPos
 20652  006CE4  22E2               	addwfc	fsr1h,f,c
 20653  006CE6  CFDF FFE7          	movff	indf2,indf1
 20654  006CEA  0012               	return	
 20655  006CEC                     l18653:
 20656  006CEC  0100               	movlb	0	; () banked
 20657  006CEE  5171               	movf	setServoState@action& (0+255),w,b
 20658                           
 20659                           ; Switch size 1, requested type "simple"
 20660                           ; Number of cases is 2, Range of values is 1 to 2
 20661                           ; switch strategies available:
 20662                           ; Name         Instructions Cycles
 20663                           ; simple_byte            7     4 (average)
 20664                           ;	Chosen strategy is simple_byte
 20665  006CF0  0A01               	xorlw	1	; case 1
 20666  006CF2  B4D8               	btfsc	status,2,c
 20667  006CF4  D7B7               	goto	l18645
 20668  006CF6  0A03               	xorlw	3	; case 2
 20669  006CF8  A4D8               	btfss	status,2,c
 20670  006CFA  0012               	return	
 20671  006CFC  D76F               	goto	l18639
 20672  006CFE                     __end_of_setServoState:
 20673                           	callstack 0
 20674                           
 20675 ;; *************** function _setMultiState *****************
 20676 ;; Defined at:
 20677 ;;		line 598 in file "../../github/CANMIOfirmware/servo.c"
 20678 ;; Parameters:    Size  Location     Type
 20679 ;;  io              1    wreg     unsigned char 
 20680 ;;  action          1   17[BANK0 ] unsigned char 
 20681 ;; Auto vars:     Size  Location     Type
 20682 ;;  io              1   21[BANK0 ] unsigned char 
 20683 ;; Return value:  Size  Location     Type
 20684 ;;                  1    wreg      void 
 20685 ;; Registers used:
 20686 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 20687 ;; Tracked objects:
 20688 ;;		On entry : 3F/0
 20689 ;;		On exit  : 3F/0
 20690 ;;		Unchanged: 0/0
 20691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20692 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20693 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20694 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20695 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20696 ;;Total ram usage:        5 bytes
 20697 ;; Hardware stack levels used: 1
 20698 ;; Hardware stack levels required when called: 8
 20699 ;; This function calls:
 20700 ;;		Nothing
 20701 ;; This function is called by:
 20702 ;;		_actUponNVchange
 20703 ;;		_setOutputState
 20704 ;; This function uses a non-reentrant model
 20705 ;;
 20706                           
 20707                           	psect	text85
 20708  006AA2                     __ptext85:
 20709                           	callstack 0
 20710  006AA2                     _setMultiState:
 20711                           	callstack 20
 20712                           
 20713                           ; BSR set to: 0
 20714                           ;incstack = 0
 20715                           ;setMultiState@io stored from wreg
 20716  006AA2  6F75               	movwf	setMultiState@io& (0+255),b
 20717                           
 20718                           ;servo.c: 599: switch (action) {
 20719  006AA4  D08A               	goto	l18723
 20720  006AA6                     l18709:
 20721                           
 20722                           ; BSR set to: 0
 20723                           ;servo.c: 601: targetPos[io] = NV->io[io].nv_io.nv_multi.multi_pos1;
 20724  006AA6  5175               	movf	setMultiState@io& (0+255),w,b
 20725  006AA8  0D07               	mullw	7
 20726  006AAA  C0EC  F072         	movff	_NV,??_setMultiState
 20727  006AAE  C0ED  F073         	movff	_NV+1,??_setMultiState+1
 20728  006AB2  50F3               	movf	243,w,c
 20729  006AB4  2772               	addwf	??_setMultiState& (0+255),f,b
 20730  006AB6  50F4               	movf	244,w,c
 20731  006AB8  2373               	addwfc	(??_setMultiState+1)& (0+255),f,b
 20732  006ABA  0E13               	movlw	19
 20733  006ABC  2572               	addwf	??_setMultiState& (0+255),w,b
 20734  006ABE  6ED9               	movwf	fsr2l,c
 20735  006AC0  0E00               	movlw	0
