

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 16:25:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
 16442 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16443 ;;Total ram usage:        4 bytes
 16444 ;; Hardware stack levels used: 1
 16445 ;; Hardware stack levels required when called: 10
 16446 ;; This function calls:
 16447 ;;		_doFLiMFlash
 16448 ;;		_tickGet
 16449 ;; This function is called by:
 16450 ;;		_main
 16451 ;; This function uses a non-reentrant model
 16452 ;;
 16453                           
 16454                           	psect	text63
 16455  00734A                     __ptext63:
 16456                           	callstack 0
 16457  00734A                     _checkFlashing:
 16458                           	callstack 20
 16459                           
 16460                           ;StatusLeds.c: 129: switch (flashState)
 16461                           
 16462                           ; BSR set to: 1
 16463                           ;incstack = 0
 16464  00734A  D042               	goto	l21657
 16465  00734C                     l21647:
 16466                           
 16467                           ; BSR set to: 1
 16468                           ;StatusLeds.c: 132: if ((tickGet() - flashTime.Val) > (62500/2))
 16469  00734C  EC9D  F04B         	call	_tickGet	;wreg free
 16470  007350  0101               	movlb	1	; () banked
 16471  007352  51A4               	movf	_flashTime& (0+255),w,b
 16472  007354  0100               	movlb	0	; () banked
 16473  007356  5D71               	subwf	?_tickGet& (0+255),w,b
 16474  007358  6F7C               	movwf	??_checkFlashing& (0+255),b
 16475  00735A  0101               	movlb	1	; () banked
 16476  00735C  51A5               	movf	(_flashTime+1)& (0+255),w,b
 16477  00735E  0100               	movlb	0	; () banked
 16478  007360  5972               	subwfb	(?_tickGet+1)& (0+255),w,b
 16479  007362  6F7D               	movwf	(??_checkFlashing+1)& (0+255),b
 16480  007364  0101               	movlb	1	; () banked
 16481  007366  51A6               	movf	(_flashTime+2)& (0+255),w,b
 16482  007368  0100               	movlb	0	; () banked
 16483  00736A  5973               	subwfb	(?_tickGet+2)& (0+255),w,b
 16484  00736C  6F7E               	movwf	(??_checkFlashing+2)& (0+255),b
 16485  00736E  0101               	movlb	1	; () banked
 16486  007370  51A7               	movf	(_flashTime+3)& (0+255),w,b
 16487  007372  0100               	movlb	0	; () banked
 16488  007374  5974               	subwfb	(?_tickGet+3)& (0+255),w,b
 16489  007376  6F7F               	movwf	(??_checkFlashing+3)& (0+255),b
 16490  007378  517F               	movf	(??_checkFlashing+3)& (0+255),w,b
 16491  00737A  117E               	iorwf	(??_checkFlashing+2)& (0+255),w,b
 16492  00737C  E106               	bnz	u27800
 16493  00737E  0E13               	movlw	19
 16494  007380  5D7C               	subwf	??_checkFlashing& (0+255),w,b
 16495  007382  0E7A               	movlw	122
 16496  007384  597D               	subwfb	(??_checkFlashing+1)& (0+255),w,b
 16497  007386  A0D8               	btfss	status,0,c
 16498  007388  D053               	goto	l21675
 16499  00738A                     u27800:
 16500  00738A                     l21649:
 16501                           
 16502                           ; BSR set to: 0
 16503                           ;StatusLeds.c: 133: doFLiMFlash();
 16504  00738A  EC18  F050         	call	_doFLiMFlash	;wreg free
 16505  00738E  D050               	goto	l21675
 16506  007390                     l21651:
 16507                           
 16508                           ; BSR set to: 1
 16509                           ;StatusLeds.c: 137: if ((tickGet() - flashTime.Val) > (62500/2)/3)
 16510  007390  EC9D  F04B         	call	_tickGet	;wreg free
 16511  007394  0101               	movlb	1	; () banked
 16512  007396  51A4               	movf	_flashTime& (0+255),w,b
 16513  007398  0100               	movlb	0	; () banked
 16514  00739A  5D71               	subwf	?_tickGet& (0+255),w,b
 16515  00739C  6F7C               	movwf	??_checkFlashing& (0+255),b
 16516  00739E  0101               	movlb	1	; () banked
 16517  0073A0  51A5               	movf	(_flashTime+1)& (0+255),w,b
 16518  0073A2  0100               	movlb	0	; () banked
 16519  0073A4  5972               	subwfb	(?_tickGet+1)& (0+255),w,b
 16520  0073A6  6F7D               	movwf	(??_checkFlashing+1)& (0+255),b
 16521  0073A8  0101               	movlb	1	; () banked
 16522  0073AA  51A6               	movf	(_flashTime+2)& (0+255),w,b
 16523  0073AC  0100               	movlb	0	; () banked
 16524  0073AE  5973               	subwfb	(?_tickGet+2)& (0+255),w,b
 16525  0073B0  6F7E               	movwf	(??_checkFlashing+2)& (0+255),b
 16526  0073B2  0101               	movlb	1	; () banked
 16527  0073B4  51A7               	movf	(_flashTime+3)& (0+255),w,b
 16528  0073B6  0100               	movlb	0	; () banked
 16529  0073B8  5974               	subwfb	(?_tickGet+3)& (0+255),w,b
 16530  0073BA  6F7F               	movwf	(??_checkFlashing+3)& (0+255),b
 16531  0073BC  517F               	movf	(??_checkFlashing+3)& (0+255),w,b
 16532  0073BE  117E               	iorwf	(??_checkFlashing+2)& (0+255),w,b
 16533  0073C0  E1E4               	bnz	l21649
 16534  0073C2  0EB1               	movlw	177
 16535  0073C4  5D7C               	subwf	??_checkFlashing& (0+255),w,b
 16536  0073C6  0E28               	movlw	40
 16537  0073C8  597D               	subwfb	(??_checkFlashing+1)& (0+255),w,b
 16538  0073CA  B0D8               	btfsc	status,0,c
 16539  0073CC  D7DE               	goto	u27800
 16540  0073CE  D030               	goto	l21675
 16541  0073D0                     l21657:
 16542  0073D0  0101               	movlb	1	; () banked
 16543  0073D2  51D3               	movf	_flashState& (0+255),w,b
 16544                           
 16545                           ; Switch size 1, requested type "simple"
 16546                           ; Number of cases is 2, Range of values is 1 to 2
 16547                           ; switch strategies available:
 16548                           ; Name         Instructions Cycles
 16549                           ; simple_byte            7     4 (average)
 16550                           ;	Chosen strategy is simple_byte
 16551  0073D4  0A01               	xorlw	1	; case 1
 16552  0073D6  B4D8               	btfsc	status,2,c
 16553  0073D8  D7B9               	goto	l21647
 16554  0073DA  0A03               	xorlw	3	; case 2
 16555  0073DC  B4D8               	btfsc	status,2,c
 16556  0073DE  D7D8               	goto	l21651
 16557  0073E0  D027               	goto	l21675
 16558  0073E2                     l21659:
 16559                           
 16560                           ; BSR set to: 1
 16561                           ;StatusLeds.c: 144: if (flimState == fsSLiM) {
 16562  0073E2  5016               	movf	_flimState^0,w,c
 16563  0073E4  A4D8               	btfss	status,2,c
 16564  0073E6  D002               	goto	l2572
 16565                           
 16566                           ; BSR set to: 1
 16567                           ;StatusLeds.c: 145: LATBbits.LATB6 = 1;
 16568  0073E8  8C8A               	bsf	138,6,c	;volatile
 16569                           
 16570                           ;StatusLeds.c: 146: } else {
 16571  0073EA  D001               	goto	l21663
 16572  0073EC                     l2572:
 16573                           
 16574                           ; BSR set to: 1
 16575                           ;StatusLeds.c: 147: LATBbits.LATB7 = 1;
 16576  0073EC  8E8A               	bsf	138,7,c	;volatile
 16577  0073EE                     l21663:
 16578                           
 16579                           ; BSR set to: 1
 16580                           ;StatusLeds.c: 148: };StatusLeds.c: 149: flickerState = flickOn;
 16581  0073EE  0E02               	movlw	2
 16582  0073F0  6FD2               	movwf	_flickerState& (0+255),b
 16583                           
 16584                           ;StatusLeds.c: 150: break;
 16585  0073F2  0012               	return	
 16586  0073F4                     l21665:
 16587                           
 16588                           ; BSR set to: 1
 16589                           ;StatusLeds.c: 153: if (tickGet() >= flickerTime.Val) {
 16590  0073F4  EC9D  F04B         	call	_tickGet	;wreg free
 16591  0073F8  0101               	movlb	1	; () banked
 16592  0073FA  51A0               	movf	_flickerTime& (0+255),w,b
 16593  0073FC  0100               	movlb	0	; () banked
 16594  0073FE  5D71               	subwf	?_tickGet& (0+255),w,b
 16595  007400  0101               	movlb	1	; () banked
 16596  007402  51A1               	movf	(_flickerTime+1)& (0+255),w,b
 16597  007404  0100               	movlb	0	; () banked
 16598  007406  5972               	subwfb	(?_tickGet+1)& (0+255),w,b
 16599  007408  0101               	movlb	1	; () banked
 16600  00740A  51A2               	movf	(_flickerTime+2)& (0+255),w,b
 16601  00740C  0100               	movlb	0	; () banked
 16602  00740E  5973               	subwfb	(?_tickGet+2)& (0+255),w,b
 16603  007410  0101               	movlb	1	; () banked
 16604  007412  51A3               	movf	(_flickerTime+3)& (0+255),w,b
 16605  007414  0100               	movlb	0	; () banked
 16606  007416  5974               	subwfb	(?_tickGet+3)& (0+255),w,b
 16607  007418  A0D8               	btfss	status,0,c
 16608  00741A  0012               	return	
 16609                           
 16610                           ; BSR set to: 0
 16611                           ;StatusLeds.c: 155: if (flimState == fsSLiM) {
 16612  00741C  5016               	movf	_flimState^0,w,c
 16613  00741E  A4D8               	btfss	status,2,c
 16614  007420  D002               	goto	l2577
 16615                           
 16616                           ; BSR set to: 0
 16617                           ;StatusLeds.c: 156: LATBbits.LATB6 = 0;
 16618  007422  9C8A               	bcf	138,6,c	;volatile
 16619                           
 16620                           ;StatusLeds.c: 157: } else {
 16621  007424  D001               	goto	l21671
 16622  007426                     l2577:
 16623                           
 16624                           ; BSR set to: 0
 16625                           ;StatusLeds.c: 158: LATBbits.LATB7 = 0;
 16626  007426  9E8A               	bcf	138,7,c	;volatile
 16627  007428                     l21671:
 16628                           
 16629                           ; BSR set to: 0
 16630                           ;StatusLeds.c: 159: };StatusLeds.c: 160: flickerState = flickOff;
 16631  007428  0E00               	movlw	0
 16632  00742A  0101               	movlb	1	; () banked
 16633  00742C  6FD2               	movwf	_flickerState& (0+255),b
 16634  00742E  0012               	return	
 16635  007430                     l21675:
 16636  007430  0101               	movlb	1	; () banked
 16637  007432  51D2               	movf	_flickerState& (0+255),w,b
 16638                           
 16639                           ; Switch size 1, requested type "simple"
 16640                           ; Number of cases is 2, Range of values is 1 to 2
 16641                           ; switch strategies available:
 16642                           ; Name         Instructions Cycles
 16643                           ; simple_byte            7     4 (average)
 16644                           ;	Chosen strategy is simple_byte
 16645  007434  0A01               	xorlw	1	; case 1
 16646  007436  B4D8               	btfsc	status,2,c
 16647  007438  D7D4               	goto	l21659
 16648  00743A  0A03               	xorlw	3	; case 2
 16649  00743C  A4D8               	btfss	status,2,c
 16650  00743E  0012               	return	
 16651  007440  D7D9               	goto	l21665
 16652  007442                     __end_of_checkFlashing:
 16653                           	callstack 0
 16654                           
 16655 ;; *************** function _checkCBUS *****************
 16656 ;; Defined at:
 16657 ;;		line 623 in file "../../github/CANMIOfirmware/main.c"
 16658 ;; Parameters:    Size  Location     Type
 16659 ;;		None
 16660 ;; Auto vars:     Size  Location     Type
 16661 ;;  msg            20    0[BANK2 ] unsigned char [20]
 16662 ;; Return value:  Size  Location     Type
 16663 ;;                  1    wreg      unsigned char 
